"Measure","2005","2010","2038","2050","Units"
"PopHousehold.01_01_EP_NW",4441,5723,8358,8315,"Population in households in MPO boundary"
"PopHousehold.02_02_WC_Ctr",3978,6080,5977,5899,"Population in households in MPO boundary"
"PopHousehold.03_03_CP_W",5492,6647,11297,11186,"Population in households in MPO boundary"
"PopHousehold.04_04_JACK",6102,5850,7271,7298,"Population in households in MPO boundary"
"PopHousehold.05_05_WMED_NE",4428,5883,4652,4361,"Population in households in MPO boundary"
"PopHousehold.06_06_EMED_NE",3323,2977,15280,15442,"Population in households in MPO boundary"
"PopHousehold.07_07_PHX_Ctr",6936,7739,8751,8705,"Population in households in MPO boundary"
"PopHousehold.08_08_TAL_Ctr",6621,6587,8696,8713,"Population in households in MPO boundary"
"PopHousehold.09_09_ASH_N",4804,4434,6520,6459,"Population in households in MPO boundary"
"PopHousehold.10_10_TOLO",1140,1523,906,944,"Population in households in MPO boundary"
"PopHousehold.11_11_NMED_N",3928,3945,11841,11717,"Population in households in MPO boundary"
"PopHousehold.09_12_ASH_Ctr",5501,4431,5898,5799,"Population in households in MPO boundary"
"PopHousehold.03_13_CP_E",3395,3990,7090,7159,"Population in households in MPO boundary"
"PopHousehold.05_14_WMED_SE",4406,4304,8024,8103,"Population in households in MPO boundary"
"PopHousehold.05_15_WMED_E",3672,5144,3235,3261,"Population in households in MPO boundary"
"PopHousehold.06_16_EMED_NW",6527,6866,6273,6320,"Population in households in MPO boundary"
"PopHousehold.06_17_EMED_SW",6347,5496,7644,7913,"Population in households in MPO boundary"
"PopHousehold.11_18_NMED_SW",3979,4474,3985,3945,"Population in households in MPO boundary"
"PopHousehold.09_19_ASH_SW",6571,5163,7254,7356,"Population in households in MPO boundary"
"PopHousehold.06_20_EMED_N",7051,5953,9321,9493,"Population in households in MPO boundary"
"PopHousehold.01_21_EP_SE",3709,4096,8950,9035,"Population in households in MPO boundary"
"PopHousehold.02_22_WC_S",2305,3519,2699,2650,"Population in households in MPO boundary"
"PopHousehold.06_23_EMED_Ctr",3898,2529,4348,4319,"Population in households in MPO boundary"
"PopHousehold.03_24_CP_N",3380,3902,3895,3903,"Population in households in MPO boundary"
"PopHousehold.03_25_CP_S",5105,5333,5113,5137,"Population in households in MPO boundary"
"PopHousehold.05_26_WMED_NW",5071,4843,6987,7010,"Population in households in MPO boundary"
"PopHousehold.05_27_WMED_Ctr",3074,3787,4219,4323,"Population in households in MPO boundary"
"PopHousehold.06_28_EMED_SE",2823,2021,19407,19377,"Population in households in MPO boundary"
"PopHousehold.07_29_PHX_W",1446,1397,1069,1128,"Population in households in MPO boundary"
"PopHousehold.07_30_PHX_E",1096,814,1379,1355,"Population in households in MPO boundary"
"PopHousehold.09_31_ASH_CtrE",5161,4695,8490,8300,"Population in households in MPO boundary"
"PopHousehold.11_32_NMED_SE",4140,3915,4872,4983,"Population in households in MPO boundary"
"PopHousehold.08_33_TAL_E",1032,894,803,798,"Population in households in MPO boundary"
"PopHousehold.08_34_TAL_W",1382,1169,1043,1072,"Population in households in MPO boundary"
"PopHousehold.09_35_ASH_E",2055,1835,1876,1900,"Population in households in MPO boundary"
"PopHousehold.09_36_ASH_NW",4833,4139,6677,6830,"Population in households in MPO boundary"
"PopHousehold.05_37_WMED_SW",6122,5886,8092,7823,"Population in households in MPO boundary"
"PopHousehold.05_38_WMED_ESE",3761,4497,3187,3136,"Population in households in MPO boundary"
"PopHousehold.06_39_EMED_W",6145,5631,5881,5793,"Population in households in MPO boundary"
"PopGroupQtr.01_01_EP_NW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.02_02_WC_Ctr",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.03_03_CP_W",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.04_04_JACK",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_05_WMED_NE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_06_EMED_NE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.07_07_PHX_Ctr",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.08_08_TAL_Ctr",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_09_ASH_N",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.10_10_TOLO",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.11_11_NMED_N",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_12_ASH_Ctr",773,1117,1993,1993,"Population in group quarters in MPO boundary"
"PopGroupQtr.03_13_CP_E",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_14_WMED_SE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_15_WMED_E",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_16_EMED_NW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_17_EMED_SW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.11_18_NMED_SW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_19_ASH_SW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_20_EMED_N",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.01_21_EP_SE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.02_22_WC_S",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_23_EMED_Ctr",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.03_24_CP_N",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.03_25_CP_S",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_26_WMED_NW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_27_WMED_Ctr",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_28_EMED_SE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.07_29_PHX_W",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.07_30_PHX_E",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_31_ASH_CtrE",3,4,7,7,"Population in group quarters in MPO boundary"
"PopGroupQtr.11_32_NMED_SE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.08_33_TAL_E",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.08_34_TAL_W",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_35_ASH_E",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.09_36_ASH_NW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_37_WMED_SW",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.05_38_WMED_ESE",0,0,0,0,"Population in group quarters in MPO boundary"
"PopGroupQtr.06_39_EMED_W",0,0,0,0,"Population in group quarters in MPO boundary"
"IncomeCapHousehold.01_01_EP_NW",22007.0821903562,24592.118843233,25301.934495598,25710.5980789623,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.02_02_WC_Ctr",11614.355748703,20446.1324382437,15162.4025097175,15109.2860342003,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.03_03_CP_W",30826.4817407741,29369.161972393,34253.4045085285,34793.9014628298,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.04_04_JACK",37154.1928245601,36390.6122975479,42166.3301976447,42359.8567606619,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_05_WMED_NE",11676.963282767,18842.9037231777,14202.3494181296,15384.5273137084,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_06_EMED_NE",40451.927730227,39684.8243796328,44839.8560637158,44329.9552929221,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.07_07_PHX_Ctr",21790.1940068074,21841.4669131938,25791.6132525073,26101.228266383,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.08_08_TAL_Ctr",20225.2053746003,20625.887344702,23658.3962398889,23190.9644435433,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_09_ASH_N",39639.6808715415,40649.0006059407,44621.213095394,45194.7126587074,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.10_10_TOLO",27839.7740382443,23968.7510048982,33895.3713902534,32313.0736901046,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.11_11_NMED_N",26760.8978219151,27899.5518031715,29748.5755021682,30408.5474562258,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_12_ASH_Ctr",25020.3510004889,25871.2885173817,28094.8155571676,28948.4679580888,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.03_13_CP_E",23347.1869757338,22832.5459423514,27796.9078361762,27981.6050831608,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_14_WMED_SE",26748.601410052,24916.1026705946,31232.1467541191,31266.1320344626,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_15_WMED_E",6909.5011414537,12136.734711086,8692.9890046308,9041.85423355728,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_16_EMED_NW",13664.3075567363,18631.0302439928,16253.8700931346,16217.3298248063,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_17_EMED_SW",31520.6203587144,32336.5916762604,35862.5615055223,34838.02981634,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.11_18_NMED_SW",19751.161669831,22784.7074203618,22192.9381199514,22185.4321223847,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_19_ASH_SW",39697.3491819891,38670.6730521233,44635.6412020197,43520.1321413064,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_20_EMED_N",31276.485718001,29067.8862326061,35581.661958399,34983.7291422115,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.01_21_EP_SE",25350.8861079934,26119.7233892063,30472.2854964305,29739.8012691042,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.02_22_WC_S",14784.3187116842,22287.4502004659,18987.6270387003,18926.8521898374,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_23_EMED_Ctr",39402.4265420042,43092.4869738682,43881.7121728558,44099.2242502568,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.03_24_CP_N",21838.4086279774,23393.4312811875,25810.5816364337,26280.3816293053,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.03_25_CP_S",21522.5276351002,20922.8007986533,25383.1632704119,25300.9728191104,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_26_WMED_NW",34161.1419530139,32610.7428588654,38805.0680143569,38384.9125662378,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_27_WMED_Ctr",18962.7386737278,23148.0775312437,22747.3689847491,22372.3802155295,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_28_EMED_SE",45289.679662822,47456.5717747892,50573.9129184475,50443.8542553617,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.07_29_PHX_W",33827.6544014413,32227.7948614921,38697.4290986488,37434.2045311734,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.07_30_PHX_E",32518.5980551766,32343.4908300175,35960.4700023711,36626.2264789758,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_31_ASH_CtrE",33923.1341922308,33158.3495393693,37585.7909250683,38798.4027166183,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.11_32_NMED_SE",26641.5056732779,25320.2525324268,31059.4359800875,31035.6657815694,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.08_33_TAL_E",34086.9304984777,33379.5833717556,37424.4712299176,37302.6021726421,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.08_34_TAL_W",34594.1536892817,35260.208513566,39027.1187622646,38276.1769174823,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_35_ASH_E",39242.4172726174,38795.4969770157,43879.3489612178,42813.9382420585,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.09_36_ASH_NW",36447.6298216575,34801.5758306198,39794.7767723181,39226.5732114144,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_37_WMED_SW",29557.9980146913,27152.6962633773,33135.1227715085,34527.3075497385,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.05_38_WMED_ESE",9296.68670261899,15434.2690307071,11494.1378482406,11861.5652884456,"Average annual per capita income of MPO households in 2005 dollars"
"IncomeCapHousehold.06_39_EMED_W",29823.2503072979,28824.4978155255,32984.3691999668,34063.5045766366,"Average annual per capita income of MPO households in 2005 dollars"
"DvmtCapHousehold.01_01_EP_NW",20.8408180124229,20.8758967594689,17.0389566049889,18.5678025219262,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.02_02_WC_Ctr",13.0846967614551,18.5213214066707,10.4518200322966,11.9966193699953,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.03_03_CP_W",25.0114173567691,23.4810845066843,22.7868045636491,23.9723016479967,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.04_04_JACK",27.9875460084973,26.9333301561626,27.1665792892813,28.157582434868,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_05_WMED_NE",13.3826596734451,17.1577517754239,9.88229171936682,12.434414217708,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_06_EMED_NE",30.4078354182764,29.2688508220751,27.2253219214773,27.8137526631091,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.07_07_PHX_Ctr",20.2365461220172,19.4733400518483,16.7812313306007,18.3511495732563,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.08_08_TAL_Ctr",19.5398287434854,18.999318427529,15.8217546555295,17.0236801538361,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_09_ASH_N",28.9463860775055,28.3871193990621,28.10727826728,29.2207828908643,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.10_10_TOLO",24.7176620941473,21.4098423437357,25.595197714965,25.0355390940378,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.11_11_NMED_N",24.520892685598,24.0751890753811,21.920652742782,23.5208195518034,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_12_ASH_Ctr",21.2098629767797,17.8920062064216,17.1804467217437,19.0553797177399,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.03_13_CP_E",21.7468177337726,20.5510156090809,19.5045141162121,20.5663184834544,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_14_WMED_SE",23.1674931817399,21.6908185366952,21.5119687336857,22.2874680661141,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_15_WMED_E",8.49554847408888,12.5227625543368,5.94197612914748,7.47864084720163,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_16_EMED_NW",15.0877176994381,17.1172885911765,11.0853085310625,12.7746660318644,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_17_EMED_SW",25.1779074570746,25.4248563346104,23.9384053487676,24.1469095162382,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.11_18_NMED_SW",19.5325545824043,20.2667363028014,15.3184712051982,16.8923962574966,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_19_ASH_SW",27.5134040342932,26.6070706120161,26.4271644027615,27.0553062813622,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_20_EMED_N",24.0321162365714,22.905425023655,22.9482174310788,23.3249264654824,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.01_21_EP_SE",23.1649865289812,22.8865801170088,20.9012559135515,21.5797639371811,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.02_22_WC_S",16.1455275438321,20.2699978195784,15.7858835891031,16.8370124798653,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_23_EMED_Ctr",28.168754678359,29.7329229154455,27.5026132276361,28.579937635598,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.03_24_CP_N",20.2459800400456,19.9980824532931,17.7957686993965,19.3138759258741,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.03_25_CP_S",19.6067291500548,18.4162834203552,16.9652608478678,18.27973911025,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_26_WMED_NW",27.4433855871999,26.0523094761042,26.1937963950191,27.0781649061351,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_27_WMED_Ctr",18.6856966655161,20.0494124182593,15.6180359541967,16.7576797469494,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_28_EMED_SE",32.4497936990527,32.1092215768798,28.7742303212368,29.5405135608456,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.07_29_PHX_W",27.9849863344851,26.1221738377735,28.0569072058779,27.6783700631616,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.07_30_PHX_E",26.1288494580646,26.3591474357885,25.6259754433628,27.0495799275112,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_31_ASH_CtrE",26.2203325849943,25.4042856280434,23.4953285186977,25.0806943689905,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.11_32_NMED_SE",22.2973902205956,21.1971086075465,20.1558598125952,21.1824319162672,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.08_33_TAL_E",28.5477177321444,26.8557401088408,27.8254959071305,27.9611318165964,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.08_34_TAL_W",27.4384887969392,27.959861210999,28.3457771648079,28.2378299688187,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_35_ASH_E",29.5383337894737,28.1534463607108,30.7030778791551,30.4865270019217,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.09_36_ASH_NW",27.184361876198,26.2913203627512,24.8987315328074,25.4094373074195,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_37_WMED_SW",24.0169335464294,22.1538212921077,21.8975359746736,23.4425078866089,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.05_38_WMED_ESE",11.0122319711104,14.6734575025933,7.97615022914774,9.66783824410539,"Average Percapita DVMT of MPO households"
"DvmtCapHousehold.06_39_EMED_W",23.8244577492007,23.2460371093274,22.0346980934746,23.5497662276353,"Average Percapita DVMT of MPO households"
"Co2eCapHousehold.01_01_EP_NW",3.78637365738872,3.66093031746271,0.911287033972021,0.84567692269304,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.02_02_WC_Ctr",2.40186806918136,3.2779553613141,0.56126824748418,0.551849586352688,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.03_03_CP_W",4.50143749777182,4.12063050110569,1.23300482081301,1.09142813031209,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.04_04_JACK",5.06153548051411,4.77056477213772,1.51820774466119,1.30688456560986,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.05_05_WMED_NE",2.41780595199954,3.01535387093091,0.522613139890772,0.577544000360874,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_06_EMED_NE",5.60045894698824,5.27711793946521,1.48211106743196,1.27203351545021,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.07_07_PHX_Ctr",3.62081125835234,3.38019424818957,0.896725355830596,0.835478200461053,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.08_08_TAL_Ctr",3.4942319078243,3.32435552430003,0.844887580532582,0.768500851234253,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.09_09_ASH_N",5.18179182548829,4.91039029944563,1.50929093747598,1.31046551472928,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.10_10_TOLO",4.6317943116075,3.99026189444047,1.54387288916802,1.26375969458332,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.11_11_NMED_N",4.4886138425176,4.28776350912782,1.19673935537976,1.08351164723829,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.09_12_ASH_Ctr",3.73048860668905,3.03650642802981,0.874922938810056,0.852471706951233,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.03_13_CP_E",3.992224076308,3.68173672851294,1.068017484874,0.938898674242312,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.05_14_WMED_SE",4.1817157390337,3.83257499407096,1.15388557398759,1.0115929062429,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.05_15_WMED_E",1.55476193639961,2.2338712298198,0.321962568300302,0.343026375102199,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_16_EMED_NW",2.68050598508776,2.9977751380119,0.587037929105587,0.592100239155329,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_17_EMED_SW",4.4162961922962,4.35207980428799,1.27174433206821,1.09107089269794,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.11_18_NMED_SW",3.48923547573619,3.50380209582363,0.810661486674675,0.768367721069534,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.09_19_ASH_SW",4.84031015186756,4.60307255173589,1.41945132330638,1.20923474989183,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_20_EMED_N",4.26044167932897,3.98893906567601,1.22739037340294,1.04768372329667,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.01_21_EP_SE",4.21772632597266,4.05313763883174,1.12349877848903,0.983613018572417,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.02_22_WC_S",3.08430022898065,3.75199714232156,0.923555304457821,0.819536650344802,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_23_EMED_Ctr",4.98999355612804,5.12465846942613,1.50248012736866,1.31883247915203,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.03_24_CP_N",3.61033278485087,3.48305444798524,0.952365339920844,0.870896059249844,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.03_25_CP_S",3.49507050073219,3.20292623944786,0.891384056853086,0.828686071194327,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.05_26_WMED_NW",4.99576240526245,4.61569516968006,1.43916371480172,1.25468558479495,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.05_27_WMED_Ctr",3.37070963046644,3.51526023317487,0.826508309596152,0.761022654912913,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.06_28_EMED_SE",5.87115220825941,5.68290645029308,1.56814786156821,1.34903502659674,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.07_29_PHX_W",5.22483429231902,4.75384783235198,1.6834074105719,1.38126813709157,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.07_30_PHX_E",4.94204646267431,4.68746724496479,1.43367366724299,1.27800611497149,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.09_31_ASH_CtrE",4.65672974228543,4.42173963300779,1.2456054210954,1.11008436234706,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.11_32_NMED_SE",3.97913624870369,3.65666286883368,1.07600428836674,0.944809619741232,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.08_33_TAL_E",5.32149069549184,4.95895017240632,1.6809014765129,1.45956079262274,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.08_34_TAL_W",5.12666501068145,5.11389784606583,1.69057933683103,1.41909152295499,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
"Co2eCapHousehold.09_35_ASH_E",5.54352840539377,5.10211973645101,1.78595902439359,1.44888756936332,"Annual percapita metric tons of CO2e emitted by household light-duty vehicles"
