Value,Area,2005,2015,2038,2050,CostDataYear
PkgCost,D1,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D10,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D101,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D102,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D11,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D111,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D112,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D113,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D114,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D12,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D121,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D122,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D123,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D124,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D131,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D132,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D133,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D134,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D141,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D142,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D143,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D15,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D151,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D152,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D153,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D16,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D163,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D164,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D17,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D171,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D172,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D173,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D18,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D181,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D182,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D191,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D192,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D2,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D21,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D22,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D23,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D24,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D3,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D31,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D32,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D33,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D34,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D35,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D36,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D4,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D41,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D43,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D44,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D45,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D46,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D47,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D48,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D49,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D5,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D51,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D52,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D6,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D61,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D62,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D7,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D71,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D72,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D73,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D74,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D75,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D76,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D8,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D81,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D82,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D83,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D9,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D91,2.345557492,2.345557492,5.228949822,5.228949822,2015
PkgCost,D92,2.345557492,2.345557492,5.228949822,5.228949822,2015
PropCashOut,D1,0,0,0,0,2015
PropCashOut,D10,0,0,0,0,2015
PropCashOut,D101,0,0,0,0,2015
PropCashOut,D102,0,0,0,0,2015
PropCashOut,D11,0,0,0,0,2015
PropCashOut,D111,0,0,0,0,2015
PropCashOut,D112,0,0,0,0,2015
PropCashOut,D113,0,0,0,0,2015
PropCashOut,D114,0,0,0,0,2015
PropCashOut,D12,0,0,0,0,2015
PropCashOut,D121,0,0,0,0,2015
PropCashOut,D122,0,0,0,0,2015
PropCashOut,D123,0,0,0,0,2015
PropCashOut,D124,0,0,0,0,2015
PropCashOut,D131,0,0,0,0,2015
PropCashOut,D132,0,0,0,0,2015
PropCashOut,D133,0,0,0,0,2015
PropCashOut,D134,0,0,0,0,2015
PropCashOut,D141,0,0,0,0,2015
PropCashOut,D142,0,0,0,0,2015
PropCashOut,D143,0,0,0,0,2015
PropCashOut,D15,0,0,0,0,2015
PropCashOut,D151,0,0,0,0,2015
PropCashOut,D152,0,0,0,0,2015
PropCashOut,D153,0,0,0,0,2015
PropCashOut,D16,0,0,0,0,2015
PropCashOut,D163,0,0,0,0,2015
PropCashOut,D164,0,0,0,0,2015
PropCashOut,D17,0,0,0,0,2015
PropCashOut,D171,0,0,0,0,2015
PropCashOut,D172,0,0,0,0,2015
PropCashOut,D173,0,0,0,0,2015
PropCashOut,D18,0,0,0,0,2015
PropCashOut,D181,0,0,0,0,2015
PropCashOut,D182,0,0,0,0,2015
PropCashOut,D191,0,0,0,0,2015
PropCashOut,D192,0,0,0,0,2015
PropCashOut,D2,0,0,0,0,2015
PropCashOut,D21,0,0,0,0,2015
PropCashOut,D22,0,0,0,0,2015
PropCashOut,D23,0,0,0,0,2015
PropCashOut,D24,0,0,0,0,2015
PropCashOut,D3,0,0,0,0,2015
PropCashOut,D31,0,0,0,0,2015
PropCashOut,D32,0,0,0,0,2015
PropCashOut,D33,0,0,0,0,2015
PropCashOut,D34,0,0,0,0,2015
PropCashOut,D35,0,0,0,0,2015
PropCashOut,D36,0,0,0,0,2015
PropCashOut,D4,0,0,0,0,2015
PropCashOut,D41,0,0,0,0,2015
PropCashOut,D43,0,0,0,0,2015
PropCashOut,D44,0,0,0,0,2015
PropCashOut,D45,0,0,0,0,2015
PropCashOut,D46,0,0,0,0,2015
PropCashOut,D47,0,0,0,0,2015
PropCashOut,D48,0,0,0,0,2015
PropCashOut,D49,0,0,0,0,2015
PropCashOut,D5,0,0,0,0,2015
PropCashOut,D51,0,0,0,0,2015
PropCashOut,D52,0,0,0,0,2015
PropCashOut,D6,0,0,0,0,2015
PropCashOut,D61,0,0,0,0,2015
PropCashOut,D62,0,0,0,0,2015
PropCashOut,D7,0,0,0,0,2015
PropCashOut,D71,0,0,0,0,2015
PropCashOut,D72,0,0,0,0,2015
PropCashOut,D73,0,0,0,0,2015
PropCashOut,D74,0,0,0,0,2015
PropCashOut,D75,0,0,0,0,2015
PropCashOut,D76,0,0,0,0,2015
PropCashOut,D8,0,0,0,0,2015
PropCashOut,D81,0,0,0,0,2015
PropCashOut,D82,0,0,0,0,2015
PropCashOut,D83,0,0,0,0,2015
PropCashOut,D9,0,0,0,0,2015
PropCashOut,D91,0,0,0,0,2015
PropCashOut,D92,0,0,0,0,2015
PropOthChrgd,D1,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D10,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D101,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D102,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D11,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D111,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D112,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D113,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D114,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D12,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D121,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D122,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D123,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D124,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D131,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D132,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D133,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D134,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D141,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D142,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D143,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D15,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D151,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D152,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D153,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D16,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D163,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D164,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D17,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D171,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D172,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D173,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D18,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D181,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D182,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D191,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D192,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D2,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D21,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D22,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D23,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D24,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D3,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D31,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D32,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D33,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D34,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D35,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D36,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D4,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D41,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D43,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D44,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D45,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D46,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D47,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D48,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D49,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D5,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D51,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D52,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D6,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D61,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D62,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D7,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D71,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D72,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D73,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D74,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D75,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D76,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D8,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D81,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D82,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D83,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D9,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D91,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropOthChrgd,D92,0.074699283,0.002838573,0.002838573,0.149398566,2015
PropWrkChrgd,D1,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D10,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D101,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D102,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D11,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D111,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D112,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D113,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D114,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D12,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D121,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D122,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D123,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D124,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D131,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D132,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D133,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D134,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D141,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D142,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D143,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D15,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D151,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D152,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D153,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D16,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D163,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D164,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D17,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D171,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D172,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D173,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D18,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D181,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D182,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D191,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D192,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D2,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D21,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D22,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D23,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D24,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D3,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D31,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D32,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D33,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D34,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D35,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D36,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D4,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D41,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D43,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D44,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D45,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D46,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D47,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D48,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D49,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D5,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D51,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D52,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D6,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D61,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D62,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D7,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D71,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D72,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D73,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D74,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D75,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D76,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D8,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D81,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D82,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D83,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D9,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D91,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkChrgd,D92,0.119518853,0.004407258,0.004780754,0.298797133,2015
PropWrkPkg,D1,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D10,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D101,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D102,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D11,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D111,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D112,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D113,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D114,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D12,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D121,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D122,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D123,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D124,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D131,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D132,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D133,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D134,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D141,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D142,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D143,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D15,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D151,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D152,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D153,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D16,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D163,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D164,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D17,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D171,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D172,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D173,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D18,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D181,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D182,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D191,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D192,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D2,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D21,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D22,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D23,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D24,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D3,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D31,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D32,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D33,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D34,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D35,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D36,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D4,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D41,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D43,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D44,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D45,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D46,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D47,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D48,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D49,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D5,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D51,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D52,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D6,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D61,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D62,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D7,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D71,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D72,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D73,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D74,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D75,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D76,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D8,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D81,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D82,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D83,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D9,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D91,0.746992832,0.746992832,0.746992832,0.746992832,2015
PropWrkPkg,D92,0.746992832,0.746992832,0.746992832,0.746992832,2015
